curl &  124  &  command line tool for transferring data with URL syntax &  web & 3 & 70 & libcurl3-gnutls, zlib1g, libc6 &  134118 (5022340) &  optional \\ \hline
git &  101  &  fast, scalable, distributed revision control system &  vcs & 8 & 75 & perl-modules, liberror-perl, libpcre3, libcurl3-gnutls, git-man, zlib1g, libc6, libexpat1 &  2951026 (8563378) &  optional \\ \hline
make &  92  &  utility for directing compilation &  devel & 1 & 96 & libc6 &  148946 (4788234) &  optional \\ \hline
wget &  84  &  retrieves files from the web &  web & 6 & 106 & libssl1.0.0, libidn11, libpcre3, zlib1g, libc6, libuuid1 &  282338 (6259414) &  standard \\ \hline
build-essential &  78  &  Informational list of build-essential packages &  devel & 5 & 32 & dpkg-dev, libc6-dev, gcc, g++, make &  4758 (2705548) &  optional \\ \hline
python &  77  &  interactive high-level object-oriented language (default version) &  python & 2 & 3037 & libpython-stdlib, python2.7 &  137338 (217548) &  optional \\ \hline
python-pip &  65  &  alternative Python package installer &  universe/python & 10 & 1 & python-setuptools, python-six, python:any, python, python-colorama, python-requests, python-pkg-resources, ca-certificates, python-html5lib, python-distlib &  99464 (1001406) &  optional \\ \hline
libreadline-dev &  64  &  GNU readline and history libraries, development files &  libdevel & 1 & 13 & libreadline6-dev &  1040 (123092) &  optional \\ \hline
libedit-dev &  63  &  BSD editline and history libraries (development files) &  libdevel & 3 & 0 & libbsd-dev, libedit2, libtinfo-dev &  92708 (278588) &  optional \\ \hline
python-dev &  53  &  header files and a static library for Python (default) &  python & 3 & 19 & python, python2.7-dev, libpython-dev &  1220 (415400) &  optional \\ \hline
cmake &  48  &  cross-platform, open-source make system &  devel & 10 & 10 & libgcc1, libarchive13, libstdc++6, libjsoncpp0v5, cmake-data, zlib1g, libcurl3, libc6, libexpat1, procps &  2536288 (7106698) &  optional \\ \hline
pkg-config &  39  &  manage compile and link flags for libraries &  devel & 3 & 208 & libglib2.0-0, dpkg-dev, libc6 &  40048 (6479488) &  optional \\ \hline
unzip &  37  &  De-archiver for .zip files &  utils & 2 & 50 & libbz2-1.0, libc6 &  159008 (4819068) &  optional \\ \hline
python-numpy &  37  &  Numerical Python adds a fast array facility to the Python language &  python & 5 & 259 & python, python2.7:any, libblas3, liblapack3, libc6 &  1638568 (7139876) &  optional \\ \hline
libssl-dev &  34  &  Secure Sockets Layer toolkit - development files &  libdevel & 2 & 70 & libssl1.0.0, zlib1g-dev &  1347070 (1258956) &  optional \\ \hline
zlib1g-dev &  32  &  compression library - development &  libdevel & 2 & 118 & libc6-dev, zlib1g &  167514 (2017880) &  optional \\ \hline
python-scipy &  31  &  scientific tools for Python &  universe/python & 10 & 48 & libgcc1, liblapack3, libblas3, python-numpy-abi9, python, python-decorator, libstdc++6, python-numpy, libgfortran3, libc6 &  8243232 (9268296) &  extra \\ \hline
software-properties-common &  30  &  manage the repositories that you install software from (common) &  admin & 8 & 4 & python3-dbus, python-apt-common, python3-software-properties, gir1.2-glib-2.0, ca-certificates, python3:any, python3-gi, python3 &  9418 (630404) &  optional \\ \hline
libopencv-dev &  30  &  development files for opencv &  universe/libdevel & 33 & 1 & libgcc1, libopencv-ocl-dev, libopencv-ml2.4v5, libopencv-features2d-dev, libopencv-photo-dev, libopencv-videostab-dev, libopencv-flann-dev, libopencv-superres-dev, libopencv-ts-dev, libopencv-gpu-dev, libopencv-ml-dev, libopencv-highgui2.4v5, libopencv2.4-java, libcv-dev, libopencv-calib3d2.4v5, libopencv-stitching-dev, libopencv-imgproc-dev, libopencv-objdetect2.4v5, libstdc++6, libopencv-calib3d-dev, libopencv2.4-jni, libopencv-core2.4v5, libc6, libopencv-contrib-dev, libopencv-video-dev, libcvaux-dev, libopencv-highgui-dev, libopencv-imgproc2.4v5, libopencv-objdetect-dev, libhighgui-dev, libopencv-core-dev, libopencv-legacy-dev, pkg-config &  167428 (13064320) &  optional \\ \hline
protobuf-compiler &  30  &  compiler for protocol buffer definition files &  devel & 4 & 2 & libgcc1, libstdc++6, libprotoc9v5, libc6 &  20364 (5492124) &  extra \\ \hline
libsnappy-dev &  29  &  fast compression/decompression library (development files) &  libdevel & 1 & 0 & libsnappy1v5 &  24018 (15992) &  extra \\ \hline
libgoogle-glog-dev &  28  &  library that implements application-level logging. &  libdevel & 2 & 0 & libgoogle-glog0v5, libgflags-dev &  71326 (114112) &  optional \\ \hline
libgflags-dev &  28  &  commandline flags module for C++ (development files) &  libdevel & 1 & 1 & libgflags2v5 &  64812 (54438) &  optional \\ \hline
libboost-all-dev &  28  &  Boost C++ Libraries development files (ALL) (default version) &  universe/libdevel & 28 & 6 & libboost-test-dev, libboost-date-time-dev, libboost-context-dev, libboost-thread-dev, libboost-math-dev, libboost-python-dev, libboost-system-dev, libboost-mpi-dev, libboost-coroutine-dev, libboost-tools-dev, libboost-iostreams-dev, libboost-dev, libboost-program-options-dev, libboost-exception-dev, libboost-wave-dev, libboost-mpi-python-dev, libboost-filesystem-dev, libboost-random-dev, libboost-atomic-dev, libboost-locale-dev, libboost-serialization-dev, libboost-regex-dev, libboost-log-dev, libboost-graph-parallel-dev, libboost-chrono-dev, libboost-timer-dev, libboost-signals-dev, libboost-graph-dev &  2220 (82792) &  optional \\ \hline
g++ &  28  &  GNU C++ compiler &  devel & 4 & 57 & cpp, gcc, g++-5, gcc-5 &  1506 (22034848) &  optional \\ \hline
libprotobuf-dev &  27  &  protocol buffers C++ library (development files) &  libdevel & 3 & 8 & libprotobuf9v5, libprotobuf-lite9v5, zlib1g-dev &  473070 (551650) &  extra \\ \hline
libatlas-base-dev &  27  &  Automatically Tuned Linear Algebra Software, generic static &  universe/devel & 2 & 8 & libatlas-dev, libatlas3-base &  3337570 (2690424) &  optional \\ \hline
libleveldb-dev &  27  &  fast key-value storage library (development files) &  libdevel & 1 & 2 & libleveldb1v5 &  174616 (132092) &  optional \\ \hline
liblmdb-dev &  27  &  Lightning Memory-Mapped Database development files &  universe/libdevel & 1 & 0 & liblmdb0 &  55764 (42114) &  optional \\ \hline
libhdf5-serial-dev &  26  &  transitional dummy package &  universe/libdevel & 1 & 1 & libhdf5-dev &  4410 (5302072) &  optional \\ \hline
libtool &  25  &  Generic library support script &  devel & 5 & 14 & cpp, libc6-dev, gcc, autotools-dev, file &  180492 (2059484) &  optional \\ \hline
gcc &  23  &  GNU C compiler &  devel & 2 & 57 & cpp, gcc-5 &  5204 (6735366) &  optional \\ \hline
ca-certificates &  23  &  Common CA certificates &  misc & 2 & 58 & debconf, openssl &  203666 (649046) &  standard \\ \hline
libxml2-dev &  22  &  Development files for the GNOME XML library &  libdevel & 2 & 94 & libxml2, libicu-dev &  737912 (9237848) &  optional \\ \hline
nodejs &  21  &  evented I/O for V8 javascript &  universe/web & 6 & 287 & libssl1.0.0, libc6, libstdc++6, zlib1g, libv8-3.14.5, libc-ares2 &  683742 (7551922) &  extra \\ \hline
automake &  20  &  Tool for generating GNU Standards-compliant Makefiles &  devel & 2 & 13 & autoconf, autotools-dev &  511386 (360576) &  optional \\ \hline
autoconf &  20  &  automatic configure script builder &  devel & 3 & 14 & m4, debianutils, perl &  321016 (2895598) &  optional \\ \hline
python-setuptools &  17  &  Python Distutils Enhancements &  python & 3 & 39 & python, python:any, python-pkg-resources &  170878 (345354) &  optional \\ \hline
autotools-dev &  17  &  Update infrastructure for config.{guess,sub} files &  devel & 0 & 6 &  &  39560 (0) &  optional \\ \hline
libffi-dev &  16  &  Foreign Function Interface library (development files) &  libdevel & 2 & 11 & libffi6, dpkg &  162456 (2101914) &  extra \\ \hline
vim &  16  &  Vi IMproved - enhanced vi editor &  editors & 8 & 21 & vim-runtime, libtinfo5, libpython2.7, libselinux1, libgpm2, libacl1, libc6, vim-common &  1027872 (11106856) &  optional \\ \hline
libnetcdf-dev &  16  &  creation, access, and sharing of scientific data &  universe/libdevel & 3 & 8 & libcurl4-gnutls-dev, libhdf5-dev, libnetcdf7 &  36392 (5835686) &  optional \\ \hline
libcunit1-dev &  14  &  Unit Testing Library for C -- development files &  libdevel & 1 & 0 & libcunit1 &  52958 (24756) &  optional \\ \hline
libevent-dev &  14  &  Asynchronous event notification library (development files) &  libdevel & 5 & 1 & libevent-pthreads-2.0-5, libevent-core-2.0-5, libevent-2.0-5, libevent-openssl-2.0-5, libevent-extra-2.0-5 &  210196 (249808) &  optional \\ \hline
apt-transport-https &  14  &  https download transport for APT &  admin & 5 & 0 & libgcc1, libapt-pkg4.16, libcurl3-gnutls, libstdc++6, libc6 &  25410 (6039568) &  standard \\ \hline
libjpeg-dev &  13  &  Independent JPEG Group's JPEG runtime library (dependency package) &  libdevel & 1 & 44 & libjpeg8-dev &  1546 (1552) &  optional \\ \hline
liblapack-dev &  13  &  Library of linear algebra routines 3 - static version &  devel & 2 & 22 & liblapack3, libblas-dev &  1874498 (2000176) &  optional \\ \hline
zip &  12  &  Archiver for .zip files &  utils & 2 & 33 & libbz2-1.0, libc6 &  158164 (4819068) &  optional \\ \hline
binutils &  11  &  GNU assembler, linker and binary utilities &  devel & 2 & 67 & zlib1g, libc6 &  2279400 (4839562) &  optional \\ \hline
total number of packages: 2827
Percentage of 1+ used packages: 0.913689423417
