wget &  retrieves files from the web &  web & 6 & 106 & libssl1.0.0, libidn11, libpcre3, zlib1g, libc6, libuuid1 &  282338 (6259414) &  standard \\ \hline
git &  fast, scalable, distributed revision control system &  vcs & 8 & 75 & perl-modules, liberror-perl, libpcre3, libcurl3-gnutls, git-man, zlib1g, libc6, libexpat1 &  2951026 (8563378) &  optional \\ \hline
curl &  command line tool for transferring data with URL syntax &  web & 3 & 70 & libcurl3-gnutls, zlib1g, libc6 &  134118 (5022340) &  optional \\ \hline
lsof &  Utility to list open files &  utils & 1 & 16 & libc6 &  256522 (4788234) &  standard \\ \hline
sysstat &  system performance tools for Linux &  admin & 6 & 3 & debconf, bzip2, lsb-base, ucf, libc6, libsensors4 &  223946 (5053654) &  optional \\ \hline
net-tools &  NET-3 networking toolkit &  net & 1 & 51 & libc6 &  174894 (4788234) &  important \\ \hline
build-essential &  Informational list of build-essential packages &  devel & 5 & 32 & dpkg-dev, libc6-dev, gcc, g++, make &  4758 (2705548) &  optional \\ \hline
runit &  system-wide service supervision &  universe/admin & 1 & 9 & libc6 &  102338 (4788234) &  optional \\ \hline
python-httplib2 &  comprehensive HTTP client library written for Python &  libs & 2 & 38 & python, ca-certificates &  34322 (341004) &  optional \\ \hline
numactl &  NUMA scheduling and memory placement tool &  universe/admin & 2 & 0 & libnuma1, libc6 &  30212 (4809128) &  optional \\ \hline
lshw &  information about hardware configuration &  utils & 3 & 4 & libgcc1, libstdc++6, libc6 &  213706 (5219996) &  standard \\ \hline
chrpath &  Tool to edit the rpath in ELF binaries &  utils & 1 & 0 & libc6 &  12932 (4788234) &  optional \\ \hline
unzip &  De-archiver for .zip files &  utils & 2 & 50 & libbz2-1.0, libc6 &  159008 (4819068) &  optional \\ \hline
software-properties-common &  manage the repositories that you install software from (common) &  admin & 8 & 4 & python3-dbus, python-apt-common, python3-software-properties, gir1.2-glib-2.0, ca-certificates, python3:any, python3-gi, python3 &  9418 (630404) &  optional \\ \hline
make &  utility for directing compilation &  devel & 1 & 96 & libc6 &  148946 (4788234) &  optional \\ \hline
python-pip &  alternative Python package installer &  universe/python & 10 & 1 & python-setuptools, python-six, python:any, python, python-colorama, python-requests, python-pkg-resources, ca-certificates, python-html5lib, python-distlib &  99464 (1001406) &  optional \\ \hline
libssl-dev &  Secure Sockets Layer toolkit - development files &  libdevel & 2 & 70 & libssl1.0.0, zlib1g-dev &  1347070 (1258956) &  optional \\ \hline
python &  interactive high-level object-oriented language (default version) &  python & 2 & 3037 & libpython-stdlib, python2.7 &  137338 (217548) &  optional \\ \hline
pkg-config &  manage compile and link flags for libraries &  devel & 3 & 208 & libglib2.0-0, dpkg-dev, libc6 &  40048 (6479488) &  optional \\ \hline
zlib1g-dev &  compression library - development &  libdevel & 2 & 118 & libc6-dev, zlib1g &  167514 (2017880) &  optional \\ \hline
nodejs &  evented I/O for V8 javascript &  universe/web & 6 & 287 & libssl1.0.0, libc6, libstdc++6, zlib1g, libv8-3.14.5, libc-ares2 &  683742 (7551922) &  extra \\ \hline
cmake &  cross-platform, open-source make system &  devel & 10 & 10 & libgcc1, libarchive13, libstdc++6, libjsoncpp0v5, cmake-data, zlib1g, libcurl3, libc6, libexpat1, procps &  2536288 (7106698) &  optional \\ \hline
zip &  Archiver for .zip files &  utils & 2 & 33 & libbz2-1.0, libc6 &  158164 (4819068) &  optional \\ \hline
tar &  GNU version of the tar archiving utility &  utils & 0 & 9 &  &  195948 (0) &  required \\ \hline
libxml2-dev &  Development files for the GNOME XML library &  libdevel & 2 & 94 & libxml2, libicu-dev &  737912 (9237848) &  optional \\ \hline
python-dev &  header files and a static library for Python (default) &  python & 3 & 19 & python, python2.7-dev, libpython-dev &  1220 (415400) &  optional \\ \hline
apt-transport-https &  https download transport for APT &  admin & 5 & 0 & libgcc1, libapt-pkg4.16, libcurl3-gnutls, libstdc++6, libc6 &  25410 (6039568) &  standard \\ \hline
ca-certificates &  Common CA certificates &  misc & 2 & 58 & debconf, openssl &  203666 (649046) &  standard \\ \hline
autoconf &  automatic configure script builder &  devel & 3 & 14 & m4, debianutils, perl &  321016 (2895598) &  optional \\ \hline
openjdk-8-jdk &  OpenJDK Development Kit (JDK) &  universe/java & 2 & 1 & openjdk-8-jre, libc6 &  8594750 (4846210) &  optional \\ \hline
libmysql-java &  Java database (JDBC) driver for MySQL &  universe/libs & 0 & 6 &  &  979940 (0) &  optional \\ \hline
mysql-client &  MySQL database client (metapackage depending on the latest version) &  database & 1 & 44 & mysql-client-5.6 &  8752 (5108264) &  optional \\ \hline
apt-utils &  package management related utility programs &  admin & 7 & 13 & libgcc1, libapt-inst1.7, libstdc++6, apt, libdb5.3, libc6, libapt-pkg4.16 &  180168 (7570732) &  important \\ \hline
libmysqlclient-dev &  MySQL database development files &  libdevel & 2 & 12 & libmysqlclient18, zlib1g-dev &  987756 (857566) &  optional \\ \hline
automake &  Tool for generating GNU Standards-compliant Makefiles &  devel & 2 & 13 & autoconf, autotools-dev &  511386 (360576) &  optional \\ \hline
gcc &  GNU C compiler &  devel & 2 & 57 & cpp, gcc-5 &  5204 (6735366) &  optional \\ \hline
libtool &  Generic library support script &  devel & 5 & 14 & cpp, libc6-dev, gcc, autotools-dev, file &  180492 (2059484) &  optional \\ \hline
python-setuptools &  Python Distutils Enhancements &  python & 3 & 39 & python, python:any, python-pkg-resources &  170878 (345354) &  optional \\ \hline
maven &  Java software project management and comprehension tool &  universe/java & 2 & 5 & default-jre, libmaven3-core-java &  17300 (1441844) &  optional \\ \hline
autotools-dev &  Update infrastructure for config.{guess,sub} files &  devel & 0 & 6 &  &  39560 (0) &  optional \\ \hline
libcunit1-dev &  Unit Testing Library for C -- development files &  libdevel & 1 & 0 & libcunit1 &  52958 (24756) &  optional \\ \hline
python-mysqldb &  Python interface to MySQL &  python & 4 & 16 & python, libmysqlclient18, python:any, libc6 &  45088 (5752962) &  optional \\ \hline
openssh-server &  secure shell (SSH) server, for secure access from remote machines &  net & 22 & 24 & debconf, libssl1.0.0, lsb-base, libdbus-1-3, libck-connector0, init-system-helpers, openssh-client, libselinux1, adduser, libaudit1, libwrap0, libkrb5-3, dpkg, openssh-sftp-server, libpam-runtime, libpam-modules, zlib1g, libc6, libcomerr2, libpam0g, libgssapi-krb5-2, procps &  348150 (10303266) &  optional \\ \hline
erlang-nox &  Erlang/OTP applications that don't require X Window System &  interpreters & 25 & 2 & erlang-asn1, erlang-inets, erlang-snmp, erlang-odbc, erlang-ic, erlang-os-mon, erlang-syntax-tools, erlang-ssl, erlang-ssh, erlang-runtime-tools, erlang-eunit, erlang-tools, erlang-percept, erlang-parsetools, erlang-public-key, erlang-diameter, erlang-corba, erlang-xmerl, erlang-eldap, erlang-edoc, erlang-mnesia, erlang-webtool, erlang-crypto, erlang-erl-docgen, erlang-base &  14292 (18988318) &  optional \\ \hline
sudo &  Provide limited super user privileges to specific users &  admin & 5 & 32 & libselinux1, libpam-modules, libpam0g, libaudit1, libc6 &  355764 (5186262) &  important \\ \hline
hostname &  utility to set/show the host name or domain name &  admin & 0 & 2 &  &  11680 (0) &  required \\ \hline
libevent-dev &  Asynchronous event notification library (development files) &  libdevel & 5 & 1 & libevent-pthreads-2.0-5, libevent-core-2.0-5, libevent-2.0-5, libevent-openssl-2.0-5, libevent-extra-2.0-5 &  210196 (249808) &  optional \\ \hline
total number of packages: 1150
Percentage of 1+ used packages: 0.85652173913
